score;MergedGenes;description;category;correlated.to
-6.74;EXOSC5,DCPS,EXOSC7,EXOSC4,EXOSC3,HBS1L,EXOSC1,EXOSC2,SKIV2L,DIS3,EXOSC9,EXOSC8,NT5C3B,EXOSC6,WDR61,TTC37;mRNA decay by 3 to 5 exoribonuclease;Reactome;lumA
3.43;CD4,AP2A2,AP2A1,ATP6V1H,AP2M1,ARF1,AP2S1,LCK,AP2B1;Nef Mediated CD4 Down-regulation;Reactome;lumB
5.09;AP2A2,AP2A1,ATP6V1H,AP2M1,AP2S1,AP2B1;Nef Mediated CD8 Down-regulation;Reactome;lumB
5.74;CALY,AP2A2,DNM3,AP2A1,AP2M1,AP2S1,AP2B1;Postsynaptic endocytosis;Process;lumB
5.74;CALY,AP2A2,DNM3,AP2A1,AP2M1,AP2S1,AP2B1;Postsynaptic neurotransmitter receptor internalization;Process;lumB
-6.63;COPS3,COPS2,COPS6,SENP8,TOR1A,COPS8,COPS5,GPS1,COPS7B,COPS4,COPS7A;Protein deneddylation;Process;lumA
4.63;MAPK1,MAP2K2,MAPK3,MAP2K1;Regulation of Golgi inheritance;Process;lumB
4.69;MAPK1,MAP2K2,MAPK3,MAP2K1;Signaling by MAP2K mutants;Reactome;lumB
3.58;MAP2K2,CALM3,ANTXR1,MAP2K1,ANTXR2,MAP2K3,MAP2K7,MAP2K4,PDCD6IP,MAP2K6,FURIN;Uptake and function of anthrax toxins;Reactome;lumB
4.74;EXOC2,EXOC4,EXOC6,EXOC7,EXOC8,EXOC1,EXOC3,EXOC5,EXOC6B;Vesicle tethering involved in exocytosis;Process;lumB
